"evo_line","rep","sp","count","phage","plasmid","plas_carry","time","dil","dil_fact","froz","dens","dens_pls","logden","logdpl","plas_prop"
"C",1,"P",96,"N","N",NA,"T1",10000,40,2,76800000,NA,7.88536122003151,NA,NA
"C",1,"V",106,"N","N",NA,"T1",10000,40,2,84800000,NA,7.92839585225671,NA,NA
"C",1,"O",120,"N","N",NA,"T1",10000,40,2,96000000,NA,7.98227123303957,NA,NA
"C",2,"P",78,"N","N",NA,"T1",10000,40,2,62400000,NA,7.79518458968242,NA,NA
"C",2,"V",92,"N","N",NA,"T1",10000,40,2,73600000,NA,7.8668778143375,NA,NA
"C",2,"O",128,"N","N",NA,"T1",10000,40,2,102400000,NA,8.01029995663981,NA,NA
"C",3,"P",40,"N","N",NA,"T1",10000,40,2,32000000,NA,7.50514997831991,NA,NA
"C",3,"V",60,"N","N",NA,"T1",10000,40,2,48000000,NA,7.68124123737559,NA,NA
"C",3,"O",146,"N","N",NA,"T1",10000,40,2,116800000,NA,8.06744284277638,NA,NA
"C",4,"P",52,"N","N",NA,"T1",10000,40,2,41600000,NA,7.61909333062674,NA,NA
"C",4,"V",120,"N","N",NA,"T1",10000,40,2,96000000,NA,7.98227123303957,NA,NA
"C",4,"O",140,"N","N",NA,"T1",10000,40,2,112000000,NA,8.04921802267018,NA,NA
"C",5,"P",38,"N","N",NA,"T1",10000,40,2,30400000,NA,7.48287358360875,NA,NA
"C",5,"V",62,"N","N",NA,"T1",10000,40,2,49600000,NA,7.6954816764902,NA,NA
"C",5,"O",94,"N","N",NA,"T1",10000,40,2,75200000,NA,7.87621784059164,NA,NA
"C",6,"P",48,"N","N",NA,"T1",10000,40,2,38400000,NA,7.58433122436753,NA,NA
"C",6,"V",90,"N","N",NA,"T1",10000,40,2,72000000,NA,7.85733249643127,NA,NA
"C",6,"O",96,"N","N",NA,"T1",10000,40,2,76800000,NA,7.88536122003151,NA,NA
"P",1,"P",120,"Y","N",NA,"T1",10000,40,2,96000000,NA,7.98227123303957,NA,NA
"P",1,"V",72,"Y","N",NA,"T1",10000,40,2,57600000,NA,7.76042248342321,NA,NA
"P",1,"O",22,"Y","N",NA,"T1",10000,40,2,17600000,NA,7.24551266781415,NA,NA
"P",2,"P",212,"Y","N",NA,"T1",10000,40,2,169600000,NA,8.22942584792069,NA,NA
"P",2,"V",176,"Y","N",NA,"T1",10000,40,2,140800000,NA,8.14860265480609,NA,NA
"P",2,"O",88,"Y","N",NA,"T1",10000,40,2,70400000,NA,7.84757265914211,NA,NA
"P",3,"P",NA,"Y","N",NA,"T1",10000,40,2,NA,NA,NA,NA,NA
"P",3,"V",NA,"Y","N",NA,"T1",10000,40,2,NA,NA,NA,NA,NA
"P",3,"O",NA,"Y","N",NA,"T1",10000,40,2,NA,NA,NA,NA,NA
"P",4,"P",192,"Y","N",NA,"T1",10000,40,2,153600000,NA,8.18639121569549,NA,NA
"P",4,"V",116,"Y","N",NA,"T1",10000,40,2,92800000,NA,7.96754797621886,NA,NA
"P",4,"O",168,"Y","N",NA,"T1",10000,40,2,134400000,NA,8.12839926871781,NA,NA
"P",5,"P",106,"Y","N",NA,"T1",10000,40,2,84800000,NA,7.92839585225671,NA,NA
"P",5,"V",76,"Y","N",NA,"T1",10000,40,2,60800000,NA,7.78390357927274,NA,NA
"P",5,"O",66,"Y","N",NA,"T1",10000,40,2,52800000,NA,7.72263392253381,NA,NA
"P",6,"P",78,"Y","N",NA,"T1",10000,40,2,62400000,NA,7.79518458968242,NA,NA
"P",6,"V",90,"Y","N",NA,"T1",10000,40,2,72000000,NA,7.85733249643127,NA,NA
"P",6,"O",40,"Y","N",NA,"T1",10000,40,2,32000000,NA,7.50514997831991,NA,NA
"PL",1,"P",19,"N","Y",2,"T1",10000,40,2,15200000,1600000,7.18184358794477,6.20411998265593,0.105263157894737
"PL",1,"V",168,"N","Y",4,"T1",10000,40,2,134400000,3200000,8.12839926871781,6.50514997831991,0.0238095238095238
"PL",1,"O",228,"N","Y",138,"T1",10000,40,2,182400000,110400000,8.2610248339924,8.04296907339318,0.605263157894737
"PL",2,"P",12,"N","Y",2,"T1",10000,40,2,9600000,1600000,6.98227123303957,6.20411998265593,0.166666666666667
"PL",2,"V",62,"N","Y",3,"T1",10000,40,2,49600000,2400000,7.6954816764902,6.38021124171161,0.0483870967741935
"PL",2,"O",94,"N","Y",96,"T1",10000,40,2,75200000,76800000,7.87621784059164,7.88536122003151,1.02127659574468
"PL",3,"P",20,"N","Y",2,"T1",10000,40,2,16000000,1600000,7.20411998265593,6.20411998265593,0.1
"PL",3,"V",182,"N","Y",5,"T1",10000,40,2,145600000,4000000,8.16316137497702,6.60205999132796,0.0274725274725275
"PL",3,"O",88,"N","Y",118,"T1",10000,40,2,70400000,94400000,7.84757265914211,7.97497199429807,1.34090909090909
"PL",4,"P",17,"N","Y",1,"T1",10000,40,2,13600000,800000,7.13353890837022,5.90308998699194,0.0588235294117647
"PL",4,"V",82,"N","Y",11,"T1",10000,40,2,65600000,8800000,7.81690383937566,6.94448267215017,0.134146341463415
"PL",4,"O",86,"N","Y",110,"T1",10000,40,2,68800000,88000000,7.83758843823551,7.94448267215017,1.27906976744186
"PL",5,"P",15,"N","Y",1,"T1",10000,40,2,12000000,800000,7.07918124604763,5.90308998699194,0.0666666666666667
"PL",5,"V",231,"N","Y",1,"T1",10000,40,2,184800000,800000,8.26670196688409,5.90308998699194,0.00432900432900433
"PL",5,"O",194,"N","Y",51,"T1",10000,40,2,155200000,40800000,8.19089171692217,7.61066016308988,0.262886597938144
"PL",6,"P",19,"N","Y",0,"T1",10000,40,2,15200000,0,7.18184358794477,-Inf,0
"PL",6,"V",69,"N","Y",1,"T1",10000,40,2,55200000,800000,7.7419390777292,5.90308998699194,0.0144927536231884
"PL",6,"O",106,"N","Y",112,"T1",10000,40,2,84800000,89600000,7.92839585225671,7.95230800966212,1.05660377358491
"PLP",1,"P",36,"Y","Y",10,"T1",10000,40,2,28800000,8000000,7.45939248775923,6.90308998699194,0.277777777777778
"PLP",1,"V",132,"Y","Y",7,"T1",10000,40,2,105600000,5600000,8.02366391819779,6.7481880270062,0.053030303030303
"PLP",1,"O",90,"Y","Y",26,"T1",10000,40,2,72000000,20800000,7.85733249643127,7.31806333496276,0.288888888888889
"PLP",2,"P",28,"Y","Y",8,"T1",10000,40,2,22400000,6400000,7.35024801833416,6.80617997398389,0.285714285714286
"PLP",2,"V",54,"Y","Y",3,"T1",10000,40,2,43200000,2400000,7.63548374681491,6.38021124171161,0.0555555555555556
"PLP",2,"O",62,"Y","Y",62,"T1",10000,40,2,49600000,49600000,7.6954816764902,7.6954816764902,1
"PLP",3,"P",16,"Y","Y",14,"T1",10000,40,2,12800000,11200000,7.10720996964787,7.04921802267018,0.875
"PLP",3,"V",116,"Y","Y",0,"T1",10000,40,2,92800000,0,7.96754797621886,-Inf,0
"PLP",3,"O",104,"Y","Y",33,"T1",10000,40,2,83200000,26400000,7.92012332629072,7.42160392686983,0.317307692307692
"PLP",4,"P",32,"Y","Y",6,"T1",10000,40,2,25600000,4800000,7.40823996531185,6.68124123737559,0.1875
"PLP",4,"V",82,"Y","Y",7,"T1",10000,40,2,65600000,5600000,7.81690383937566,6.7481880270062,0.0853658536585366
"PLP",4,"O",34,"Y","Y",38,"T1",10000,40,2,27200000,30400000,7.4345689040342,7.48287358360875,1.11764705882353
"PLP",5,"P",26,"Y","Y",4,"T1",10000,40,2,20800000,3200000,7.31806333496276,6.50514997831991,0.153846153846154
"PLP",5,"V",70,"Y","Y",15,"T1",10000,40,2,56000000,12000000,7.7481880270062,7.07918124604763,0.214285714285714
"PLP",5,"O",92,"Y","Y",104,"T1",10000,40,2,73600000,83200000,7.8668778143375,7.92012332629072,1.1304347826087
"PLP",6,"P",20,"Y","Y",20,"T1",10000,40,2,16000000,16000000,7.20411998265593,7.20411998265593,1
"PLP",6,"V",111,"Y","Y",6,"T1",10000,40,2,88800000,4800000,7.9484129657786,6.68124123737559,0.0540540540540541
"PLP",6,"O",15,"Y","Y",3,"T1",10000,40,2,12000000,2400000,7.07918124604763,6.38021124171161,0.2
"PLP",1,"P",44,"Y","Y",0,"T2",10000,40,2,35200000,0,7.54654266347813,-Inf,0
"PLP",1,"V",122,"Y","Y",0,"T2",10000,40,2,97600000,0,7.98944981766669,-Inf,0
"PLP",1,"O",90,"Y","Y",22,"T2",10000,40,2,72000000,17600000,7.85733249643127,7.24551266781415,0.244444444444444
"PLP",2,"P",66,"Y","Y",0,"T2",10000,40,2,52800000,0,7.72263392253381,-Inf,0
"PLP",2,"V",100,"Y","Y",0,"T2",10000,40,2,80000000,0,7.90308998699194,-Inf,0
"PLP",2,"O",136,"Y","Y",182,"T2",10000,40,2,108800000,145600000,8.03662889536216,8.16316137497702,1.33823529411765
"PLP",3,"P",68,"Y","Y",0,"T2",10000,40,2,54400000,0,7.73559889969818,-Inf,0
"PLP",3,"V",104,"Y","Y",0,"T2",10000,40,2,83200000,0,7.92012332629072,-Inf,0
"PLP",3,"O",130,"Y","Y",18,"T2",10000,40,2,104000000,14400000,8.01703333929878,7.15836249209525,0.138461538461538
"PLP",4,"P",76,"Y","Y",0,"T2",10000,40,2,60800000,0,7.78390357927274,-Inf,0
"PLP",4,"V",154,"Y","Y",0,"T2",10000,40,2,123200000,0,8.09061070782841,-Inf,0
"PLP",4,"O",72,"Y","Y",52,"T2",10000,40,2,57600000,41600000,7.76042248342321,7.61909333062674,0.722222222222222
"PLP",5,"P",36,"Y","Y",0,"T2",10000,40,2,28800000,0,7.45939248775923,-Inf,0
"PLP",5,"V",148,"Y","Y",1,"T2",10000,40,2,118400000,800000,8.0733517023869,5.90308998699194,0.00675675675675676
"PLP",5,"O",118,"Y","Y",97,"T2",10000,40,2,94400000,77600000,7.97497199429807,7.88986172125819,0.822033898305085
"PLP",6,"P",48,"Y","Y",1,"T2",10000,40,2,38400000,800000,7.58433122436753,5.90308998699194,0.0208333333333333
"PLP",6,"V",148,"Y","Y",0,"T2",10000,40,2,118400000,0,8.0733517023869,-Inf,0
"PLP",6,"O",100,"Y","Y",10,"T2",10000,40,2,80000000,8000000,7.90308998699194,6.90308998699194,0.1
"PL",1,"P",55,"N","Y",0,"T2",10000,40,2,44000000,0,7.64345267648619,-Inf,0
"PL",1,"V",102,"N","Y",0,"T2",10000,40,2,81600000,0,7.91169015875386,-Inf,0
"PL",1,"O",118,"N","Y",124,"T2",10000,40,2,94400000,99200000,7.97497199429807,7.99651167215418,1.05084745762712
"PL",2,"P",72,"N","Y",0,"T2",10000,40,2,57600000,0,7.76042248342321,-Inf,0
"PL",2,"V",104,"N","Y",2,"T2",10000,40,2,83200000,1600000,7.92012332629072,6.20411998265593,0.0192307692307692
"PL",2,"O",118,"N","Y",119,"T2",10000,40,2,94400000,95200000,7.97497199429807,7.97863694838447,1.00847457627119
"PL",3,"P",19,"N","Y",0,"T2",10000,40,2,15200000,0,7.18184358794477,-Inf,0
"PL",3,"V",78,"N","Y",2,"T2",10000,40,2,62400000,1600000,7.79518458968242,6.20411998265593,0.0256410256410256
"PL",3,"O",94,"N","Y",135,"T2",10000,40,2,75200000,108000000,7.87621784059164,8.03342375548695,1.43617021276596
"PL",4,"P",26,"N","Y",0,"T2",10000,40,2,20800000,0,7.31806333496276,-Inf,0
"PL",4,"V",86,"N","Y",2,"T2",10000,40,2,68800000,1600000,7.83758843823551,6.20411998265593,0.0232558139534884
"PL",4,"O",138,"N","Y",131,"T2",10000,40,2,110400000,104800000,8.04296907339318,8.02036128264771,0.949275362318841
"PL",5,"P",36,"N","Y",0,"T2",10000,40,2,28800000,0,7.45939248775923,-Inf,0
"PL",5,"V",76,"N","Y",4,"T2",10000,40,2,60800000,3200000,7.78390357927274,6.50514997831991,0.0526315789473684
"PL",5,"O",112,"N","Y",140,"T2",10000,40,2,89600000,112000000,7.95230800966212,8.04921802267018,1.25
"PL",6,"P",40,"N","Y",0,"T2",10000,40,2,32000000,0,7.50514997831991,-Inf,0
"PL",6,"V",108,"N","Y",2,"T2",10000,40,2,86400000,1600000,7.93651374247889,6.20411998265593,0.0185185185185185
"PL",6,"O",122,"N","Y",147,"T2",10000,40,2,97600000,117600000,7.98944981766669,8.07040732174012,1.20491803278689
"P",1,"P",38,"Y","N",NA,"T2",10000,40,2,30400000,NA,7.48287358360875,NA,NA
"P",1,"V",108,"Y","N",NA,"T2",10000,40,2,86400000,NA,7.93651374247889,NA,NA
"P",1,"O",36,"Y","N",NA,"T2",10000,40,2,28800000,NA,7.45939248775923,NA,NA
"P",2,"P",88,"Y","N",NA,"T2",10000,40,2,70400000,NA,7.84757265914211,NA,NA
"P",2,"V",104,"Y","N",NA,"T2",10000,40,2,83200000,NA,7.92012332629072,NA,NA
"P",2,"O",46,"Y","N",NA,"T2",10000,40,2,36800000,NA,7.56584781867352,NA,NA
"P",3,"P",NA,"Y","N",NA,"T2",10000,40,2,NA,NA,NA,NA,NA
"P",3,"V",NA,"Y","N",NA,"T2",10000,40,2,NA,NA,NA,NA,NA
"P",3,"O",NA,"Y","N",NA,"T2",10000,40,2,NA,NA,NA,NA,NA
"P",4,"P",48,"Y","N",NA,"T2",10000,40,2,38400000,NA,7.58433122436753,NA,NA
"P",4,"V",94,"Y","N",NA,"T2",10000,40,2,75200000,NA,7.87621784059164,NA,NA
"P",4,"O",56,"Y","N",NA,"T2",10000,40,2,44800000,NA,7.65127801399814,NA,NA
"P",5,"P",42,"Y","N",NA,"T2",10000,40,2,33600000,NA,7.52633927738984,NA,NA
"P",5,"V",100,"Y","N",NA,"T2",10000,40,2,80000000,NA,7.90308998699194,NA,NA
"P",5,"O",84,"Y","N",NA,"T2",10000,40,2,67200000,NA,7.82736927305382,NA,NA
"P",6,"P",26,"Y","N",NA,"T2",10000,40,2,20800000,NA,7.31806333496276,NA,NA
"P",6,"V",96,"Y","N",NA,"T2",10000,40,2,76800000,NA,7.88536122003151,NA,NA
"P",6,"O",80,"Y","N",NA,"T2",10000,40,2,64000000,NA,7.80617997398389,NA,NA
"C",1,"P",80,"N","N",NA,"T2",10000,40,2,64000000,NA,7.80617997398389,NA,NA
"C",1,"V",224,"N","N",NA,"T2",10000,40,2,179200000,NA,8.25333800532611,NA,NA
"C",1,"O",172,"N","N",NA,"T2",10000,40,2,137600000,NA,8.13861843389949,NA,NA
"C",2,"P",62,"N","N",NA,"T2",10000,40,2,49600000,NA,7.6954816764902,NA,NA
"C",2,"V",162,"N","N",NA,"T2",10000,40,2,129600000,NA,8.11260500153457,NA,NA
"C",2,"O",168,"N","N",NA,"T2",10000,40,2,134400000,NA,8.12839926871781,NA,NA
"C",3,"P",27,"N","N",NA,"T2",10000,40,2,21600000,NA,7.33445375115093,NA,NA
"C",3,"V",148,"N","N",NA,"T2",10000,40,2,118400000,NA,8.0733517023869,NA,NA
"C",3,"O",140,"N","N",NA,"T2",10000,40,2,112000000,NA,8.04921802267018,NA,NA
"C",4,"P",18,"N","N",NA,"T2",10000,40,2,14400000,NA,7.15836249209525,NA,NA
"C",4,"V",60,"N","N",NA,"T2",10000,40,2,48000000,NA,7.68124123737559,NA,NA
"C",4,"O",28,"N","N",NA,"T2",10000,40,2,22400000,NA,7.35024801833416,NA,NA
"C",5,"P",58,"N","N",NA,"T2",10000,40,2,46400000,NA,7.66651798055488,NA,NA
"C",5,"V",86,"N","N",NA,"T2",10000,40,2,68800000,NA,7.83758843823551,NA,NA
"C",5,"O",76,"N","N",NA,"T2",10000,40,2,60800000,NA,7.78390357927274,NA,NA
"C",6,"P",28,"N","N",NA,"T2",10000,40,2,22400000,NA,7.35024801833416,NA,NA
"C",6,"V",100,"N","N",NA,"T2",10000,40,2,80000000,NA,7.90308998699194,NA,NA
"C",6,"O",62,"N","N",NA,"T2",10000,40,2,49600000,NA,7.6954816764902,NA,NA
